mode: set
caddy-blocker-plugin/blocker.go:16.13,18.2 1 1
caddy-blocker-plugin/blocker.go:55.47,58.28 1 1
caddy-blocker-plugin/blocker.go:58.28,58.51 1 1
caddy-blocker-plugin/blocker.go:64.54,67.25 2 0
caddy-blocker-plugin/blocker.go:67.25,69.17 2 0
caddy-blocker-plugin/blocker.go:69.17,72.4 1 0
caddy-blocker-plugin/blocker.go:72.9,74.4 1 0
caddy-blocker-plugin/blocker.go:77.2,77.23 1 0
caddy-blocker-plugin/blocker.go:77.23,79.17 2 0
caddy-blocker-plugin/blocker.go:79.17,82.4 1 0
caddy-blocker-plugin/blocker.go:82.9,84.4 1 0
caddy-blocker-plugin/blocker.go:87.2,89.16 3 0
caddy-blocker-plugin/blocker.go:89.16,91.3 1 0
caddy-blocker-plugin/blocker.go:92.2,93.16 2 0
caddy-blocker-plugin/blocker.go:93.16,95.3 1 0
caddy-blocker-plugin/blocker.go:96.2,97.16 2 0
caddy-blocker-plugin/blocker.go:97.16,99.3 1 0
caddy-blocker-plugin/blocker.go:101.2,101.12 1 0
caddy-blocker-plugin/blocker.go:112.36,113.25 1 1
caddy-blocker-plugin/blocker.go:113.25,114.63 1 1
caddy-blocker-plugin/blocker.go:114.63,116.4 1 1
caddy-blocker-plugin/blocker.go:119.2,119.81 1 1
caddy-blocker-plugin/blocker.go:119.81,121.3 1 1
caddy-blocker-plugin/blocker.go:123.2,123.66 1 1
caddy-blocker-plugin/blocker.go:123.66,124.36 1 1
caddy-blocker-plugin/blocker.go:124.36,126.4 1 1
caddy-blocker-plugin/blocker.go:129.2,129.68 1 1
caddy-blocker-plugin/blocker.go:129.68,130.26 1 1
caddy-blocker-plugin/blocker.go:130.26,132.4 1 1
caddy-blocker-plugin/blocker.go:135.2,135.58 1 1
caddy-blocker-plugin/blocker.go:135.58,136.15 1 1
caddy-blocker-plugin/blocker.go:136.15,138.4 1 1
caddy-blocker-plugin/blocker.go:141.2,141.12 1 1
caddy-blocker-plugin/blocker.go:145.35,146.57 1 0
caddy-blocker-plugin/blocker.go:146.57,148.3 1 0
caddy-blocker-plugin/blocker.go:149.2,149.55 1 0
caddy-blocker-plugin/blocker.go:149.55,151.3 1 0
caddy-blocker-plugin/blocker.go:152.2,152.12 1 0
caddy-blocker-plugin/blocker.go:158.99,161.27 2 1
caddy-blocker-plugin/blocker.go:161.27,163.3 1 1
caddy-blocker-plugin/blocker.go:165.2,165.27 1 1
caddy-blocker-plugin/blocker.go:165.27,168.3 2 1
caddy-blocker-plugin/blocker.go:170.2,170.29 1 1
caddy-blocker-plugin/blocker.go:176.78,177.25 1 1
caddy-blocker-plugin/blocker.go:177.25,180.3 2 1
caddy-blocker-plugin/blocker.go:182.2,182.38 1 1
caddy-blocker-plugin/blocker.go:182.38,184.3 1 1
caddy-blocker-plugin/blocker.go:186.2,187.17 2 1
caddy-blocker-plugin/blocker.go:187.17,189.3 1 1
caddy-blocker-plugin/blocker.go:191.2,192.16 2 1
caddy-blocker-plugin/blocker.go:192.16,194.3 1 1
caddy-blocker-plugin/blocker.go:196.2,197.28 2 1
caddy-blocker-plugin/rules.go:12.99,16.32 3 1
caddy-blocker-plugin/rules.go:16.32,18.17 2 1
caddy-blocker-plugin/rules.go:18.17,20.4 1 1
caddy-blocker-plugin/rules.go:21.3,21.31 1 1
caddy-blocker-plugin/rules.go:24.2,24.30 1 1
caddy-blocker-plugin/rules.go:24.30,26.16 2 1
caddy-blocker-plugin/rules.go:26.16,28.4 1 1
caddy-blocker-plugin/rules.go:29.3,29.24 1 1
caddy-blocker-plugin/rules.go:32.2,32.24 1 1
caddy-blocker-plugin/rules.go:38.59,40.16 2 1
caddy-blocker-plugin/rules.go:40.16,42.3 1 0
caddy-blocker-plugin/rules.go:43.2,45.32 2 1
caddy-blocker-plugin/rules.go:45.32,47.16 2 1
